!! PLEASE REVIEW THIS LOG FOR SENSITIVE INFORMATION BEFORE SHARING !!

Dart Code extension: 3.66.0
Flutter extension: 3.66.0 (not activated)

App: Visual Studio Code
Version: 1.79.2
Platform: win

HTTP_PROXY: undefined
NO_PROXY: undefined

Logging Categories:
    DAP

Sat Jun 17 2023 [20:13:34 GMT+0700 (Indochina Time)] Log file started
[8:14:13 PM] [DAP] [Info] Starting debug session aba7511c-9183-4593-bf2b-264a69186df1
[8:14:13 PM] [DAP] [Info] ==> {"command":"initialize","arguments":{"clientID":"vscode","clientName":"Visual Studio Code","adapterID":"dart","pathFormat":"path","linesStartAt1":true,"columnsStartAt1":true,"supportsVariableType":true,"supportsVariablePaging":true,"supportsRunInTerminalRequest":true,"locale":"en","supportsProgressReporting":true,"supportsInvalidatedEvent":true,"supportsMemoryReferences":true,"supportsArgsCanBeInterpretedByShell":true,"supportsMemoryEvent":true,"supportsStartDebuggingRequest":true},"type":"request","seq":1}
[8:14:15 PM] [DAP] [Info] <== {"seq":1,"type":"response","body":{"exceptionBreakpointFilters":[{"default":false,"filter":"All","label":"All Exceptions"},{"default":true,"filter":"Unhandled","label":"Uncaught Exceptions"}],"supportsClipboardContext":true,"supportsConditionalBreakpoints":true,"supportsConfigurationDoneRequest":true,"supportsDelayedStackTraceLoading":true,"supportsEvaluateForHovers":true,"supportsLogPoints":true,"supportsRestartRequest":false,"supportsTerminateRequest":true,"supportsValueFormattingOptions":true},"command":"initialize","request_seq":1,"success":true}
[8:14:15 PM] [DAP] [Info] <== {"seq":2,"type":"event","body":{},"event":"initialized"}
[8:14:15 PM] [DAP] [Info] ==> {"command":"launch","arguments":{"dartCodeDebugSessionID":"session-e05cc","type":"dart","request":"launch","program":"D:\\workspace\\flutter\\cttns\\src\\cttns\\lib\\main.dart","cwd":"D:\\workspace\\flutter\\cttns\\src\\cttns","name":"Flutter (Pixel 4 API 33)","deviceId":"emulator-5554","deviceName":"Pixel 4 API 33 (android-x64)","toolEnv":{"FLUTTER_HOST":"VSCode","PUB_ENVIRONMENT":"vscode.dart-code"},"sendLogsToClient":false,"sendCustomProgressEvents":true,"additionalProjectPaths":["D:\\workspace\\flutter\\cttns\\src\\cttns"],"args":[],"vmAdditionalArgs":[],"toolArgs":["-d","emulator-5554","--devtools-server-address","http://127.0.0.1:9100/"],"vmServicePort":0,"dartSdkPath":"D:\\flutter\\flutter\\bin\\cache\\dart-sdk","vmServiceLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\observatory.txt","maxLogLineLength":2000,"dartTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\dart_test.txt","debugSdkLibraries":false,"debugExternalPackageLibraries":false,"showDartDeveloperLogs":true,"evaluateGettersInDebugViews":true,"evaluateToStringInDebugViews":true,"flutterSdkPath":"D:\\flutter\\flutter","useInspectorNotificationsForWidgetErrors":true,"flutterRunLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_run.txt","flutterTestLogFile":"D:\\workspace\\flutter\\cttns\\src\\cttns\\logs\\flutter_test.txt","showMemoryUsage":false,"debuggerType":2,"__sessionId":"aba7511c-9183-4593-bf2b-264a69186df1"},"type":"request","seq":2}
[8:14:15 PM] [DAP] [Info] ==> {"command":"setExceptionBreakpoints","arguments":{"filters":["Unhandled"]},"type":"request","seq":3}
[8:14:15 PM] [DAP] [Info] <== {"seq":3,"type":"response","body":{},"command":"setExceptionBreakpoints","request_seq":3,"success":true}
[8:14:15 PM] [DAP] [Info] ==> {"command":"configurationDone","type":"request","seq":4}
[8:14:15 PM] [DAP] [Info] <== {"seq":4,"type":"response","command":"configurationDone","request_seq":4,"success":true}
[8:32:21 PM] [DAP] [Info] <== {"seq":1019,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=115.79ms min=1.99ms max=3109.83ms count=28\n"},"event":"output"}
[8:32:25 PM] [DAP] [Info] <== {"seq":1020,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=119.37ms min=1.82ms max=3126.42ms count=28\n"},"event":"output"}
[8:32:25 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":60}
[8:32:25 PM] [DAP] [Info] <== {"seq":1021,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_37","title":"Flutter"},"event":"dart.progressStart"}
[8:32:26 PM] [DAP] [Info] <== {"seq":1022,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 814ms (compile: 46 ms, reload: 370 ms, reassemble: 341 ms).\n"},"event":"output"}
[8:32:26 PM] [DAP] [Info] <== {"seq":1023,"type":"event","body":{"progressId":"hotReload_37"},"event":"dart.progressEnd"}
[8:32:26 PM] [DAP] [Info] <== {"seq":1024,"type":"response","command":"hotReload","request_seq":60,"success":true}
[8:32:26 PM] [DAP] [Info] <== {"seq":1025,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=70.11ms min=2.62ms max=417.76ms count=12\n"},"event":"output"}
[8:32:28 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":61}
[8:32:28 PM] [DAP] [Info] <== {"seq":1026,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_38","title":"Flutter"},"event":"dart.progressStart"}
[8:32:29 PM] [DAP] [Info] <== {"seq":1027,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 675ms (compile: 31 ms, reload: 314 ms, reassemble: 284 ms).\n"},"event":"output"}
[8:32:29 PM] [DAP] [Info] <== {"seq":1028,"type":"event","body":{"progressId":"hotReload_38"},"event":"dart.progressEnd"}
[8:32:29 PM] [DAP] [Info] <== {"seq":1029,"type":"response","command":"hotReload","request_seq":61,"success":true}
[8:32:29 PM] [DAP] [Info] <== {"seq":1030,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=153.97ms min=1.85ms max=2529.66ms count=17\n"},"event":"output"}
[8:32:33 PM] [DAP] [Info] <== {"seq":1031,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=122.38ms min=1.93ms max=3072.66ms count=27\n"},"event":"output"}
[8:32:37 PM] [DAP] [Info] <== {"seq":1032,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=116.25ms min=1.90ms max=3109.17ms count=28\n"},"event":"output"}
[8:32:41 PM] [DAP] [Info] <== {"seq":1033,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=117.31ms min=2.01ms max=3128.90ms count=28\n"},"event":"output"}
[8:32:45 PM] [DAP] [Info] <== {"seq":1034,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=115.08ms min=1.84ms max=3111.40ms count=28\n"},"event":"output"}
[8:32:49 PM] [DAP] [Info] <== {"seq":1035,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=116.51ms min=1.77ms max=3128.43ms count=28\n"},"event":"output"}
[8:32:51 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":62}
[8:32:51 PM] [DAP] [Info] <== {"seq":1036,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_39","title":"Flutter"},"event":"dart.progressStart"}
[8:32:52 PM] [DAP] [Info] <== {"seq":1037,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 768ms (compile: 33 ms, reload: 359 ms, reassemble: 326 ms).\n"},"event":"output"}
[8:32:52 PM] [DAP] [Info] <== {"seq":1038,"type":"event","body":{"progressId":"hotReload_39"},"event":"dart.progressEnd"}
[8:32:52 PM] [DAP] [Info] <== {"seq":1039,"type":"response","command":"hotReload","request_seq":62,"success":true}
[8:32:52 PM] [DAP] [Info] <== {"seq":1040,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=66.86ms min=2.07ms max=1678.65ms count=27\n"},"event":"output"}
[8:32:53 PM] [DAP] [Info] <== {"seq":1041,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=1452.44ms min=1452.44ms max=1452.44ms count=1\n"},"event":"output"}
[8:32:57 PM] [DAP] [Info] <== {"seq":1042,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=115.64ms min=2.13ms max=3111.63ms count=28\n"},"event":"output"}
[8:33:00 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":63}
[8:33:00 PM] [DAP] [Info] <== {"seq":1043,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_40","title":"Flutter"},"event":"dart.progressStart"}
[8:33:01 PM] [DAP] [Info] <== {"seq":1044,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 763ms (compile: 35 ms, reload: 347 ms, reassemble: 319 ms).\n"},"event":"output"}
[8:33:01 PM] [DAP] [Info] <== {"seq":1045,"type":"event","body":{"progressId":"hotReload_40"},"event":"dart.progressEnd"}
[8:33:01 PM] [DAP] [Info] <== {"seq":1046,"type":"response","command":"hotReload","request_seq":63,"success":true}
[8:33:01 PM] [DAP] [Info] <== {"seq":1047,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=108.86ms min=1.88ms max=2794.73ms count=27\n"},"event":"output"}
[8:33:02 PM] [DAP] [Info] <== {"seq":1048,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=21.89ms min=1.86ms max=346.70ms count=23\n"},"event":"output"}
[8:33:05 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":64}
[8:33:05 PM] [DAP] [Info] <== {"seq":1049,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_41","title":"Flutter"},"event":"dart.progressStart"}
[8:33:05 PM] [DAP] [Info] <== {"seq":1050,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=447.22ms min=2.04ms max=3113.81ms count=7\n"},"event":"output"}
[8:33:06 PM] [DAP] [Info] <== {"seq":1051,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 847ms (compile: 42 ms, reload: 405 ms, reassemble: 330 ms).\n"},"event":"output"}
[8:33:06 PM] [DAP] [Info] <== {"seq":1052,"type":"event","body":{"progressId":"hotReload_41"},"event":"dart.progressEnd"}
[8:33:06 PM] [DAP] [Info] <== {"seq":1053,"type":"response","command":"hotReload","request_seq":64,"success":true}
[8:33:06 PM] [DAP] [Info] <== {"seq":1054,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=77.48ms min=3.04ms max=659.60ms count=11\n"},"event":"output"}
[8:33:09 PM] [DAP] [Info] <== {"seq":1055,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=229.11ms min=2.70ms max=2662.76ms count=12\n"},"event":"output"}
[8:33:13 PM] [DAP] [Info] <== {"seq":1056,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=124.18ms min=1.78ms max=3180.62ms count=27\n"},"event":"output"}
[8:33:17 PM] [DAP] [Info] <== {"seq":1057,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=112.51ms min=1.79ms max=3111.85ms count=29\n"},"event":"output"}
[8:33:18 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":65}
[8:33:18 PM] [DAP] [Info] <== {"seq":1058,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_42","title":"Flutter"},"event":"dart.progressStart"}
[8:33:18 PM] [DAP] [Info] <== {"seq":1059,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=21.93ms min=1.93ms max=417.03ms count=28\n"},"event":"output"}
[8:33:19 PM] [DAP] [Info] <== {"seq":1060,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 880ms (compile: 34 ms, reload: 380 ms, reassemble: 416 ms).\n"},"event":"output"}
[8:33:19 PM] [DAP] [Info] <== {"seq":1061,"type":"event","body":{"progressId":"hotReload_42"},"event":"dart.progressEnd"}
[8:33:19 PM] [DAP] [Info] <== {"seq":1062,"type":"response","command":"hotReload","request_seq":65,"success":true}
[8:33:21 PM] [DAP] [Info] <== {"seq":1063,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=1374.89ms min=330.04ms max=2419.74ms count=2\n"},"event":"output"}
[8:33:25 PM] [DAP] [Info] <== {"seq":1064,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=98.77ms min=1.70ms max=3131.36ms count=34\n"},"event":"output"}
[8:33:29 PM] [DAP] [Info] <== {"seq":1065,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=106.71ms min=2.61ms max=3156.03ms count=33\n"},"event":"output"}
[8:33:33 PM] [DAP] [Info] <== {"seq":1066,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=97.45ms min=1.98ms max=3127.95ms count=34\n"},"event":"output"}
[8:33:35 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":66}
[8:33:35 PM] [DAP] [Info] <== {"seq":1067,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_43","title":"Flutter"},"event":"dart.progressStart"}
[8:33:36 PM] [DAP] [Info] <== {"seq":1068,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 728ms (compile: 35 ms, reload: 322 ms, reassemble: 321 ms).\n"},"event":"output"}
[8:33:36 PM] [DAP] [Info] <== {"seq":1069,"type":"event","body":{"progressId":"hotReload_43"},"event":"dart.progressEnd"}
[8:33:36 PM] [DAP] [Info] <== {"seq":1070,"type":"response","command":"hotReload","request_seq":66,"success":true}
[8:33:36 PM] [DAP] [Info] <== {"seq":1071,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=52.44ms min=2.03ms max=1826.53ms count=40\n"},"event":"output"}
[8:33:37 PM] [DAP] [Info] <== {"seq":1072,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=1332.54ms min=1332.54ms max=1332.54ms count=1\n"},"event":"output"}
[8:33:40 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":67}
[8:33:40 PM] [DAP] [Info] <== {"seq":1073,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_44","title":"Flutter"},"event":"dart.progressStart"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1074,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════\nThe following assertion was thrown during layout:\nA RenderFlex overflowed by 9.1 pixels on the bottom.\n\nThe relevant error-causing widget was:\n  Column Column:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/home/home_page.dart:99:38\n\nTo inspect this widget in Flutter DevTools, visit:\nhttp://127.0.0.1:9100/#/inspector?uri=http%3A%2F%2F127.0.0.1%3A57090%2FaV10Yhp0OxA%3D%2F&inspectorRef=inspector-20976\n\nThe overflowing RenderFlex has an orientation of Axis.vertical.\nThe edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and\nblack striped pattern. This is usually caused by the contents being too big for the RenderFlex.\nConsider applying a flex factor (e.g. using an Expanded widget) to force the children of the\nRenderFlex to fit within the available space instead of being sized to their natural size.\nThis is considered an error condition because it indicates that there is content that cannot be\nseen. If the content is legitimately bigger than the available space, consider clipping it with a\nClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,\nlike a ListView.\nThe specific RenderFlex in question is: RenderFlex#43821 relayoutBoundary=up3 OVERFLOWING:\n  creator: Column ← Builder ← ConstrainedBox ← Container ← Transform ← Center ← AnimatedBuilder ←\n    RepaintBoundary ← IndexedSemantics ← _SelectionKeepAlive ←\n    NotificationListener<KeepAliveNotification> ← KeepAlive ← ⋯\n  parentData: <none> (can use size)\n  constraints: BoxConstraints(0.0<=w<=288.0, h=170.9)\n  size: Size(288.0, 170.9)\n  direction: vertical\n  mainAxisAlignment: start\n  mainAxisSize: max\n  crossAxisAlignment: center\n  verticalDirection: down\n◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢…
[8:33:41 PM] [DAP] [Info] <== {"seq":1075,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 9.1 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1076,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1077,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 784ms (compile: 32 ms, reload: 374 ms, reassemble: 329 ms).\n"},"event":"output"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1078,"type":"event","body":{"progressId":"hotReload_44"},"event":"dart.progressEnd"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1079,"type":"response","command":"hotReload","request_seq":67,"success":true}
[8:33:41 PM] [DAP] [Info] <== {"seq":1080,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=82.50ms min=2.13ms max=3008.01ms count=39\n"},"event":"output"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1081,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 0.719 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:41 PM] [DAP] [Info] <== {"seq":1082,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:42 PM] [DAP] [Info] <== {"seq":1083,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:42 PM] [DAP] [Info] <== {"seq":1084,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:45 PM] [DAP] [Info] <== {"seq":1085,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=90.51ms min=1.92ms max=3160.17ms count=41\n"},"event":"output"}
[8:33:46 PM] [DAP] [Info] <== {"seq":1086,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:46 PM] [DAP] [Info] <== {"seq":1087,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:47 PM] [DAP] [Info] <== {"seq":1088,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=28.87ms min=1.97ms max=817.65ms count=41\n"},"event":"output"}
[8:33:47 PM] [DAP] [Info] <== {"seq":1089,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:47 PM] [DAP] [Info] <== {"seq":1090,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:48 PM] [DAP] [Info] <== {"seq":1091,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=19.58ms min=2.41ms max=245.48ms count=36\n"},"event":"output"}
[8:33:51 PM] [DAP] [Info] <== {"seq":1092,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=252.15ms min=1.75ms max=2744.83ms count=11\n"},"event":"output"}
[8:33:51 PM] [DAP] [Info] <== {"seq":1093,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:51 PM] [DAP] [Info] <== {"seq":1094,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:52 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":68}
[8:33:52 PM] [DAP] [Info] <== {"seq":1095,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_45","title":"Flutter"},"event":"dart.progressStart"}
[8:33:53 PM] [DAP] [Info] <== {"seq":1096,"type":"event","body":{"category":"stderr","output":"══╡ EXCEPTION CAUGHT BY RENDERING LIBRARY ╞═════════════════════════════════════════════════════════\nThe following assertion was thrown during layout:\nA RenderFlex overflowed by 9.1 pixels on the bottom.\n\nThe relevant error-causing widget was:\n  Column Column:file:///D:/workspace/flutter/cttns/src/cttns/lib/modules/home/home_page.dart:99:38\n\nTo inspect this widget in Flutter DevTools, visit:\nhttp://127.0.0.1:9100/#/inspector?uri=http%3A%2F%2F127.0.0.1%3A57090%2FaV10Yhp0OxA%3D%2F&inspectorRef=inspector-21450\n\nThe overflowing RenderFlex has an orientation of Axis.vertical.\nThe edge of the RenderFlex that is overflowing has been marked in the rendering with a yellow and\nblack striped pattern. This is usually caused by the contents being too big for the RenderFlex.\nConsider applying a flex factor (e.g. using an Expanded widget) to force the children of the\nRenderFlex to fit within the available space instead of being sized to their natural size.\nThis is considered an error condition because it indicates that there is content that cannot be\nseen. If the content is legitimately bigger than the available space, consider clipping it with a\nClipRect widget before putting it in the flex, or using a scrollable container rather than a Flex,\nlike a ListView.\nThe specific RenderFlex in question is: RenderFlex#33b1d relayoutBoundary=up3 OVERFLOWING:\n  creator: Column ← Builder ← ConstrainedBox ← Container ← Transform ← Center ← AnimatedBuilder ←\n    RepaintBoundary ← IndexedSemantics ← _SelectionKeepAlive ←\n    NotificationListener<KeepAliveNotification> ← KeepAlive ← ⋯\n  parentData: <none> (can use size)\n  constraints: BoxConstraints(0.0<=w<=304.0, h=170.9)\n  size: Size(304.0, 170.9)\n  direction: vertical\n  mainAxisAlignment: start\n  mainAxisSize: max\n  crossAxisAlignment: center\n  verticalDirection: down\n◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢◤◢…
[8:33:53 PM] [DAP] [Info] <== {"seq":1097,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 9.1 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:53 PM] [DAP] [Info] <== {"seq":1098,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:53 PM] [DAP] [Info] <== {"seq":1099,"type":"event","body":{"category":"stdout","output":"Reloaded 1 of 1499 libraries in 762ms (compile: 30 ms, reload: 333 ms, reassemble: 355 ms).\n"},"event":"output"}
[8:33:53 PM] [DAP] [Info] <== {"seq":1100,"type":"event","body":{"progressId":"hotReload_45"},"event":"dart.progressEnd"}
[8:33:53 PM] [DAP] [Info] <== {"seq":1101,"type":"response","command":"hotReload","request_seq":68,"success":true}
[8:33:53 PM] [DAP] [Info] <== {"seq":1102,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=33.53ms min=1.86ms max=1130.64ms count=41\n"},"event":"output"}
[8:33:55 PM] [DAP] [Info] <== {"seq":1103,"type":"event","body":{"category":"stdout","output":"D/EGL_emulation(19346): app_time_stats: avg=2028.46ms min=2028.46ms max=2028.46ms count=1\n"},"event":"output"}
[8:33:55 PM] [DAP] [Info] <== {"seq":1104,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 0.719 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:55 PM] [DAP] [Info] <== {"seq":1105,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:55 PM] [DAP] [Info] <== {"seq":1106,"type":"event","body":{"category":"stderr","output":"Another exception was thrown: A RenderFlex overflowed by 15 pixels on the bottom.\n","source":{"name":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another","path":"C:\\Users\\TRAN DIEU DONG\\AppData\\Local\\Programs\\Microsoft VS Code\\Another"}},"event":"output"}
[8:33:55 PM] [DAP] [Info] <== {"seq":1107,"type":"event","body":{"category":"stderr","output":""},"event":"output"}
[8:33:56 PM] [DAP] [Info] ==> {"command":"hotReload","arguments":{"debounce":true,"onlyFlutter":true,"reason":"save"},"type":"request","seq":69}
[8:33:56 PM] [DAP] [Info] <== {"seq":1108,"type":"event","body":{"message":"Hot reloading…","progressId":"hotReload_46","title":"Flutter"},"event":"dart.progressStart"}
